<RecentFiles>
  <RecentFiles>
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:EasyStepperDriver.cs" caret="2188" fromTop="59" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="998" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="984" fromTop="15" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="984" fromTop="17" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2920" fromTop="11" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:EasyStepperDriver.cs" caret="6161" fromTop="29" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:EasyStepperDriver.cs" caret="117" fromTop="4" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:EasyStepperDriver.cs" caret="1359" fromTop="16" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2458" fromTop="11" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2705" fromTop="12" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2705" fromTop="8" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2705" fromTop="9" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2705" fromTop="15" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2458" fromTop="6" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2458" fromTop="6" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="984" fromTop="10" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2282" fromTop="24" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="984" fromTop="14" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="1098" fromTop="17" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="1366" fromTop="27" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="1687" fromTop="11" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="1948" fromTop="13" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="927" fromTop="14" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2089" fromTop="24" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2199" fromTop="27" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2399" fromTop="10" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="2282" fromTop="12" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="1652" fromTop="12" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="234" fromTop="5" />
    <File id="523BFB38-4B08-44C3-BBA5-32ED3F2085D2/f:Program.cs" caret="998" fromTop="8" />
  </RecentEdits>
</RecentFiles>
